EDIPI,LastName,FirstName,MI,Rank,PayGrade,Service,Component,Sex,Unit,UnitName,ParentUIC,BIC,BMOS,PMOS,BilletTitle,Category,DutyStatus,DLC,DLC_Desc,DRRSStatus,DeployableFlag,EAS,EDD,ReportDate,Location,StartDate,EndDate,AttachedFromUIC,DetachedToUIC,IAJIATasking
9914265799,VAUGHN,JAMES,I,1STLT,O2,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H010001,0170,0170,PERSONNEL OFFICER,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-06-04,2029-06-04,2026-04-15,MCBH KANEOHE BAY HI,2026-03-18,,,,
9970291817,NELSON,RICHARD,R,CAPT,O3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040002,0430,0430,LOGISTICS/EMBARK OFF,On Hand,Present for Duty,,None,ASSIGNED,Y,2030-04-20,2030-04-20,2026-04-15,MCBH KANEOHE BAY HI,2026-03-31,,,,
9922981052,ANDERSON,LARRY,F,MAJ,O4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040003,0402,0402,LOGISTICS OFF,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-04-03,2028-04-03,2026-04-15,MCBH KANEOHE BAY HI,2026-03-21,,,,
9994374605,LOPEZ,MATTHEW,I,MAJ,O4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H060004,0602,0602,COMM OFF,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-06-28,2028-06-28,2026-04-15,MCBH KANEOHE BAY HI,2026-03-27,,,,
9941244663,WALKER,SCOTT,T,1STLT,O2,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H010005,0102,0102,ADJUTANT,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-12-28,2027-12-28,2026-04-15,MCBH KANEOHE BAY HI,2026-02-19,,,,
9996977837,QUINN,ANTHONY,O,CAPT,O3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040006,0402,0402,LOGISTICS OFF,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-07-18,2027-07-18,2026-04-15,MCBH KANEOHE BAY HI,2026-03-01,,,,
9953524491,JACKSON,RYAN,S,MAJ,O4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H020007,0203,0203,GROUND INTEL OFF,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-12-15,2029-12-15,2026-04-15,MCBH KANEOHE BAY HI,2026-03-31,,,,
9952235350,CARTER,STEPHEN,H,MAJ,O4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H130008,1302,1302,COMBAT ENGINEER OFF,On Hand,Present for Duty,,None,ASSIGNED,Y,2026-09-27,2026-09-27,2026-04-15,MCBH KANEOHE BAY HI,2026-03-09,,,,
9967503414,YOUNG,STEVEN,O,1STLT,O2,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H010009,0170,0170,PERSONNEL OFFICER,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-05-22,2029-05-22,2026-04-15,MCBH KANEOHE BAY HI,2026-03-08,,,,
9994214382,WALKER,ANTHONY,H,COL,O6,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H010010,0170,0170,PERSONNEL OFFICER,On Hand,Present for Duty,,None,ASSIGNED,Y,2026-08-19,2026-08-19,2026-04-15,MCBH KANEOHE BAY HI,2026-04-05,,,,
9925374874,ADAMS,JACOB,W,2NDLT,O1,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040011,0402,0402,LOGISTICS OFF,Other,Awaiting Med Board,Q,Pending Med Board,ASSIGNED,N,2029-05-02,2029-05-02,2026-04-15,MCBH KANEOHE BAY HI,2026-03-10,2026-04-16,,,
9945351479,WHITE,BRIAN,I,MAJ,O4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040012,0402,0402,LOGISTICS OFF,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-04-03,2027-04-03,2026-04-15,MCBH KANEOHE BAY HI,2026-02-27,,,,
9960185867,FORD,BARBARA,D,CWO4,W4,USMC,AD,F,02301H,H&S CO CLB DEMO MCBH,02301,U02301H300013,3002,3002,WARRANT OFFICER,On Hand,Special Liberty,,None,ASSIGNED,Y,2029-03-19,2029-03-19,2026-04-15,MCBH KANEOHE BAY HI,2026-04-05,,,,
9951273847,YATES,BRIAN,R,CWO5,W5,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H300014,3002,3002,WARRANT OFFICER,On Hand,Present for Duty,,None,ASSIGNED,Y,2026-12-30,2026-12-30,2026-04-15,MCBH KANEOHE BAY HI,2026-02-17,,,,
9998550256,JOHNSON,JOSEPH,C,CWO2,W2,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350015,3510,3510,WARRANT OFFICER,On Hand,Telework,,None,ASSIGNED,Y,2029-05-09,2029-05-09,2026-04-15,MCBH KANEOHE BAY HI,2026-04-06,,,,
9963551839,JACKSON,BRIAN,I,CWO3,W3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350016,3510,3510,WARRANT OFFICER,TAD,TAD 31+ days,,None,DETACHED,N,2029-05-23,2029-05-23,2026-04-15,OKINAWA JP,2026-03-01,2026-04-28,,13901,
9988979095,BENNETT,LISA,R,CWO3,W3,USMC,AD,F,02301H,H&S CO CLB DEMO MCBH,02301,U02301H210017,2110,2110,WARRANT OFFICER,On Hand,Present for Duty,B,Insufficient Active Service,ASSIGNED,N,2026-07-09,2026-07-09,2026-04-15,MCBH KANEOHE BAY HI,2026-03-31,,,,
9975151231,THOMPSON,ROBERT,B,CWO2,W2,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040018,0411,0411,WARRANT OFFICER,Leave,Leave Annual,,None,ASSIGNED,Y,2026-10-07,2026-10-07,2026-04-15,MCBH KANEOHE BAY HI,2026-03-28,2026-05-28,,,
9922660194,ULLMAN,JOHN,T,HM1,E6,USN,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H840019,8404,8404,FMF CORPSMAN,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-01-07,2029-01-07,2026-04-15,MCBH KANEOHE BAY HI,2026-04-02,,,,
9918135295,VASQUEZ,MARK,N,HM2,E5,USN,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H840020,8404,8404,FMF CORPSMAN,Leave,Leave Annual,,None,ASSIGNED,Y,2026-09-02,2026-09-02,2026-04-15,MCBH KANEOHE BAY HI,2026-03-04,2026-04-22,,,
9972092888,FISHER,DANIEL,H,HM2,E5,USN,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H840021,8404,8404,FMF CORPSMAN,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-02-26,2027-02-26,2026-04-15,MCBH KANEOHE BAY HI,2026-03-28,,,,
9922517517,DAVIS,BENJAMIN,O,HMC,E7,USN,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H840022,8404,8404,FMF CORPSMAN,Leave,Leave Annual,,None,ASSIGNED,Y,2026-12-01,2026-12-01,2026-04-15,MCBH KANEOHE BAY HI,2026-03-11,2026-04-16,,,
9960864911,JACKSON,JESSICA,N,HM2,E5,USN,AD,F,02301H,H&S CO CLB DEMO MCBH,02301,U02301H840023,8404,8404,FMF CORPSMAN,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-08-13,2028-08-13,2026-04-15,MCBH KANEOHE BAY HI,2026-04-04,,,,
9930776478,PARKER,ANTHONY,O,HM2,E5,USN,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H840024,8404,8404,FMF CORPSMAN,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-06-26,2029-06-26,2026-04-15,MCBH KANEOHE BAY HI,2026-03-14,,,,
9973993471,CARTER,RICHARD,T,HM1,E6,USN,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H840025,8404,8404,FMF CORPSMAN,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-02-16,2028-02-16,2026-04-15,MCBH KANEOHE BAY HI,2026-03-08,,,,
9941568532,GRAY,SCOTT,F,HM2,E5,USN,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H840026,8404,8404,FMF CORPSMAN,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-05-30,2027-05-30,2026-04-15,MCBH KANEOHE BAY HI,2026-04-10,,,,
9944999379,JOHNSON,BRANDON,H,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H010027,0111,0111,ADMIN SPECIALIST,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-07-15,2029-07-15,2026-04-15,MCBH KANEOHE BAY HI,2026-02-14,,,,
9919832887,TAYLOR,TYLER,H,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H020028,0231,0231,INTEL SPECIALIST,On Hand,Present for Duty,B,Insufficient Active Service,ASSIGNED,N,2026-07-11,2026-07-11,2026-04-15,MCBH KANEOHE BAY HI,2026-04-08,,,,
9950603163,PARKER,KEVIN,E,GYSGT,E7,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350029,3531,3531,MOTOR VEHICLE OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-04-03,2027-04-03,2026-04-15,MCBH KANEOHE BAY HI,2026-03-11,,,,
9924366125,ORTIZ,LARRY,R,PVT,E1,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H300030,3043,3043,SUPPLY ADMIN,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-02-14,2027-02-14,2026-04-15,MCBH KANEOHE BAY HI,2026-02-17,,,,
9916818112,QUINN,JOHN,J,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H230031,2311,2311,AMMO TECH,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-11-06,2027-11-06,2026-04-15,MCBH KANEOHE BAY HI,2026-03-29,,,,
9985283645,QUINN,MARK,B,PVT,E1,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H300032,3043,3043,SUPPLY ADMIN,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-11-04,2028-11-04,2026-04-15,MCBH KANEOHE BAY HI,2026-03-18,,,,
9915354599,SANCHEZ,ROBERT,E,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H300033,3051,3051,WAREHOUSE CLERK,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-01-31,2027-01-31,2026-04-15,MCBH KANEOHE BAY HI,2026-03-22,,,,
9931810617,REED,RICHARD,H,SGT,E5,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H060034,0621,0621,FIELD RADIO OP,Leave,Leave Annual,,None,ASSIGNED,Y,2029-11-06,2029-11-06,2026-04-15,MCBH KANEOHE BAY HI,2026-02-14,2026-05-01,,,
9943308443,ZIMMERMAN,BARBARA,A,LCPL,E3,USMC,AD,F,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350035,3531,3531,MOTOR VEHICLE OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2030-02-14,2030-02-14,2026-04-15,MCBH KANEOHE BAY HI,2026-02-22,,,,
9940547349,SANCHEZ,LARRY,D,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H010036,0111,0111,ADMIN SPECIALIST,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-12-12,2028-12-12,2026-04-15,MCBH KANEOHE BAY HI,2026-02-21,,,,
9981969657,LEWIS,JACOB,M,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350037,3531,3531,MOTOR VEHICLE OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-12-18,2029-12-18,2026-04-15,MCBH KANEOHE BAY HI,2026-03-02,,,,
9952101056,GARCIA,JAMES,I,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350038,3537,3537,MOTOR T OPS CHIEF,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-10-20,2028-10-20,2026-04-15,MCBH KANEOHE BAY HI,2026-02-23,,,,
9936445607,GARCIA,KEVIN,M,GYSGT,E7,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H110039,1141,0431,LOGISTICS/EMBARK,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-05-21,2029-05-21,2026-04-15,MCBH KANEOHE BAY HI,2026-02-26,,,,
9964009265,PHILLIPS,ROBERT,K,SGT,E5,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H210040,2141,2141,ASSAULT AMPHIB MECH,Leave,Leave Terminal,B,Insufficient Active Service,ASSIGNED,N,2029-03-18,2029-03-18,2026-04-15,MCBH KANEOHE BAY HI,2026-03-19,2026-05-06,,,
9910054484,HALL,BRIAN,G,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350041,3531,3531,MOTOR VEHICLE OP,Leave,Leave Terminal,B,Insufficient Active Service,ASSIGNED,N,2029-10-26,2029-10-26,2026-04-15,MCBH KANEOHE BAY HI,2026-03-20,2026-05-21,,,
9932775593,ADAMS,RICHARD,T,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H060042,0621,0621,FIELD RADIO OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-03-26,2029-03-26,2026-04-15,MCBH KANEOHE BAY HI,2026-02-16,,,,
9913278320,FORD,CHARLES,W,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H300043,3043,3043,SUPPLY ADMIN,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-08-18,2027-08-18,2026-04-15,MCBH KANEOHE BAY HI,2026-04-05,,,,
9929806690,MOORE,STEVEN,C,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350044,3531,3531,MOTOR VEHICLE OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-07-09,2028-07-09,2026-04-15,MCBH KANEOHE BAY HI,2026-03-30,,,,
9926288475,WHITE,JAMES,D,SSGT,E6,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040045,0431,0431,LOGISTICS/EMBARK,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-12-21,2028-12-21,2026-04-15,MCBH KANEOHE BAY HI,2026-03-30,,,,
9967276174,CHEN,LARRY,R,1STSGT,E8,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H130046,1371,1371,COMBAT ENGINEER,Leave,Leave Annual,,None,ASSIGNED,Y,2029-10-20,2029-10-20,2026-04-15,MCBH KANEOHE BAY HI,2026-02-16,2026-05-18,,,
9979967676,BENNETT,BRIAN,F,SGT,E5,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H110047,1171,1171,WATER SUPPORT TECH,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-12-10,2029-12-10,2026-04-15,MCBH KANEOHE BAY HI,2026-02-24,,,,
9941039390,QUINN,JOSEPH,O,PFC,E2,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040048,0481,0481,LANDING SUPPORT,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-05-25,2029-05-25,2026-04-15,MCBH KANEOHE BAY HI,2026-04-05,,,,
9988393811,THOMPSON,JOHN,G,PFC,E2,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H060049,0651,0651,CYBER NETWORK OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-07-12,2027-07-12,2026-04-15,MCBH KANEOHE BAY HI,2026-03-21,,,,
9983300637,WHITE,MARY,T,LCPL,E3,USMC,AD,F,02301H,H&S CO CLB DEMO MCBH,02301,U02301H010050,0111,0111,ADMIN SPECIALIST,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-09-19,2028-09-19,2026-04-15,MCBH KANEOHE BAY HI,2026-02-26,,,,
9972732043,NELSON,BRANDON,P,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H060051,0621,1141,ELECTRICIAN,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-08-20,2028-08-20,2026-04-15,MCBH KANEOHE BAY HI,2026-02-20,,,,
9934391257,HARRIS,JEFFREY,A,GYSGT,E7,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H130052,1371,1371,COMBAT ENGINEER,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-10-08,2028-10-08,2026-04-15,MCBH KANEOHE BAY HI,2026-03-16,,,,
9973123515,TAYLOR,ANTHONY,G,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H060053,0621,0621,FIELD RADIO OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-09-24,2028-09-24,2026-04-15,MCBH KANEOHE BAY HI,2026-04-09,,,,
9912735359,CARTER,BRIAN,L,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H010054,0111,0111,ADMIN SPECIALIST,On Hand,Present for Duty,,None,ASSIGNED,Y,2026-07-17,2026-07-17,2026-04-15,MCBH KANEOHE BAY HI,2026-04-02,,,,
9925372341,HALL,JOSEPH,P,SGT,E5,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H130055,1345,1345,ENGINEER EQUIP OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-06-08,2028-06-08,2026-04-15,MCBH KANEOHE BAY HI,2026-03-07,,,,
9920200074,SMITH,WILLIAM,D,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350056,3531,3531,MOTOR VEHICLE OP,Leave,Leave Parental,,None,ASSIGNED,Y,2028-06-21,2028-06-21,2026-04-15,MCBH KANEOHE BAY HI,2026-02-28,2026-04-28,,,
9915512205,NGUYEN,JUSTIN,H,PFC,E2,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H300057,3043,3043,SUPPLY ADMIN,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-01-17,2027-01-17,2026-04-15,MCBH KANEOHE BAY HI,2026-03-09,,,,
9971705170,PHILLIPS,MARK,L,PFC,E2,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H110058,1141,2111,SMALL ARMS REPAIR,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-10-18,2028-10-18,2026-04-15,MCBH KANEOHE BAY HI,2026-03-05,,,,
9989520597,KING,MARK,R,MSGT,E8,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040059,0431,0431,LOGISTICS/EMBARK,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-01-29,2029-01-29,2026-04-15,MCBH KANEOHE BAY HI,2026-02-21,,,,
9976344695,OWENS,SCOTT,C,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H110060,1142,1142,ELEC EQUIP REPAIR,On Hand,Present for Duty,,None,ASSIGNED,Y,2030-02-11,2030-02-11,2026-04-15,MCBH KANEOHE BAY HI,2026-04-13,,,,
9935643159,ELLIS,WILLIAM,G,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040061,0431,0431,LOGISTICS/EMBARK,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-12-01,2027-12-01,2026-04-15,MCBH KANEOHE BAY HI,2026-03-12,,,,
9949491631,ZIMMERMAN,ERIC,P,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040062,0431,0431,LOGISTICS/EMBARK,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-11-17,2028-11-17,2026-04-15,MCBH KANEOHE BAY HI,2026-04-09,,,,
9970900658,OWENS,TYLER,J,SGT,E5,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H060063,0621,0621,FIELD RADIO OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-06-15,2029-06-15,2026-04-15,MCBH KANEOHE BAY HI,2026-03-01,,,,
9947111151,NELSON,THOMAS,D,SGT,E5,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040064,0481,0481,LANDING SUPPORT,TAD,TAD 30 days or less,,None,ASSIGNED,Y,2030-03-28,2030-03-28,2026-04-15,MCBH KANEOHE BAY HI,2026-04-01,2026-05-16,,,
9981690398,GRAY,STEPHEN,W,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H010065,0151,0151,POSTAL CLERK,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-05-17,2027-05-17,2026-04-15,MCBH KANEOHE BAY HI,2026-02-28,,,,
9948163378,CARTER,MICHAEL,S,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350066,3531,3531,MOTOR VEHICLE OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2026-12-11,2026-12-11,2026-04-15,MCBH KANEOHE BAY HI,2026-03-09,,,,
9987446468,UNDERWOOD,PAUL,F,MSGT,E8,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040067,0431,0431,LOGISTICS/EMBARK,On Hand,Present for Duty,,None,ASSIGNED,Y,2026-09-25,2026-09-25,2026-04-15,MCBH KANEOHE BAY HI,2026-04-10,,,,
9990010790,INGRAM,MICHAEL,E,SSGT,E6,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350068,3531,3531,MOTOR VEHICLE OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-06-30,2029-06-30,2026-04-15,MCBH KANEOHE BAY HI,2026-03-07,,,,
9918083974,YATES,JOSEPH,R,LCPL,E3,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H350069,3531,3531,MOTOR VEHICLE OP,On Hand,Present for Duty,,None,ASSIGNED,Y,2028-10-09,2028-10-09,2026-04-15,MCBH KANEOHE BAY HI,2026-03-06,,,,
9964830300,FISHER,ERIC,G,SGT,E5,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040070,0431,0431,LOGISTICS/EMBARK,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-06-18,2029-06-18,2026-04-15,MCBH KANEOHE BAY HI,2026-04-14,,,,
9993893865,DIAZ,JEFFREY,J,PVT,E1,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040071,0481,0481,LANDING SUPPORT,Leave,Leave Annual,,None,ASSIGNED,Y,2026-10-07,2026-10-07,2026-04-15,MCBH KANEOHE BAY HI,2026-02-14,2026-05-02,,,
9951286958,LEWIS,LARRY,N,PFC,E2,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H040072,0431,0431,LOGISTICS/EMBARK,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-03-02,2027-03-02,2026-04-15,MCBH KANEOHE BAY HI,2026-04-04,,,,
9968755000,JOHNSON,JUSTIN,J,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H110073,1171,1171,WATER SUPPORT TECH,On Hand,Present for Duty,,None,ASSIGNED,Y,2027-11-23,2027-11-23,2026-04-15,MCBH KANEOHE BAY HI,2026-03-14,,,,
9946173157,ADAMS,MICHAEL,K,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H010074,0111,0111,ADMIN SPECIALIST,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-08-05,2029-08-05,2026-04-15,MCBH KANEOHE BAY HI,2026-04-13,,,,
9975998319,WHITE,STEPHEN,F,CPL,E4,USMC,AD,M,02301H,H&S CO CLB DEMO MCBH,02301,U02301H210075,2141,2141,ASSAULT AMPHIB MECH,On Hand,Present for Duty,,None,ASSIGNED,Y,2029-08-25,2029-08-25,2026-04-15,MCBH KANEOHE BAY HI,2026-02-21,,,,
9963747791,VASQUEZ,DONNA,N,LCPL,E3,USMC,AD,F,02301H,H&S CO CLB DEMO MCBH,02301,U02301H210076,2147,2147,LAV MECHANIC,On Hand,Present for Duty,,None,ASSIGNED,Y,2030-04-04,2030-04-04,2026-04-15,MCBH KANEOHE BAY HI,2026-03-03,,,,
